0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 
0x05, 0x30, 0x00, 0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x04, 
0x40, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x02, 0x60, 
0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 
0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 
0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 
0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 
0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 
0x06, 0x20, 0x00, 0x00, 0x00, 0x06, 0x20, 0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x07, 
0x10, 0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x01, 0x07, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x00, 0x00, 0x00, 0x01, 0x06, 0x00, 0x00, 0x00, 0x02, 0x06, 0x00, 0x00, 0x00, 0x02, 0x05, 
0x00, 0x00, 0x00, 0x03, 0x05, 0x00, 0x00, 0x00, 0x03, 0x04, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 
0x00, 0x00, 0x04, 0x03, 0x00, 0x00, 0x00, 0x05, 0x03, 0x00, 0x00, 0x00, 0x05, 0x03, 0x00, 0x00, 
0x00, 0x05, 0x02, 0x00, 0x00, 0x00, 0x06, 0x02, 0x00, 0x00, 0x00, 0x06, 0x01, 0x00, 0x00, 0x00, 
0x07, 0x01, 0x00, 0x00, 0x00, 0x07, 0x01, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 
0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 
0x26, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 
0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 
0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 
0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 
0x04, 0x40, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 0x05, 
0x30, 0x00, 0x00, 0x00, 0x06, 0x20, 0x00, 0x00, 0x00, 0x06, 0x20, 0x00, 0x00, 0x00, 0x07, 0x10, 
0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x26, 0x00, 
0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 
0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 
0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 
0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 
0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 
0x62, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 
0x00, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 
0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x07, 0x10, 
0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x00, 0x00, 0x06, 0x20, 0x00, 0x00, 0x00, 0x06, 0x20, 0x00, 
0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 0x05, 0x30, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 
0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 0x03, 0x50, 0x00, 0x00, 0x00, 
0x03, 0x50, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x02, 0x60, 0x00, 0x00, 0x00, 0x01, 
0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x01, 0x70, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 
0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 
0x62, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x00, 0x44
