!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
HDMI_1440x480p60	it680x.h	469;"	enumerator	enum:tagHDMI_Video_Type
HDMI_1440x576p50	it680x.h	478;"	enumerator	enum:tagHDMI_Video_Type
HDMI_16x9	it680x.h	487;"	enumerator	enum:tagHDMI_Aspec
HDMI_240p60	it680x.h	468;"	enumerator	enum:tagHDMI_Video_Type
HDMI_288p50	it680x.h	477;"	enumerator	enum:tagHDMI_Video_Type
HDMI_3DFORMAT_OFF	it680x.c	4523;"	macro	file:
HDMI_3DFORMAT_PRESENT	it680x.c	4522;"	macro	file:
HDMI_480i60	it680x.h	466;"	enumerator	enum:tagHDMI_Video_Type
HDMI_480i60_16x9	it680x.h	467;"	enumerator	enum:tagHDMI_Video_Type
HDMI_480p60	it680x.h	462;"	enumerator	enum:tagHDMI_Video_Type
HDMI_480p60_16x9	it680x.h	463;"	enumerator	enum:tagHDMI_Video_Type
HDMI_4x3	it680x.h	486;"	enumerator	enum:tagHDMI_Aspec
HDMI_576i50	it680x.h	475;"	enumerator	enum:tagHDMI_Video_Type
HDMI_576i50_16x9	it680x.h	476;"	enumerator	enum:tagHDMI_Video_Type
HDMI_576p50	it680x.h	471;"	enumerator	enum:tagHDMI_Video_Type
HDMI_576p50_16x9	it680x.h	472;"	enumerator	enum:tagHDMI_Video_Type
HDMI_640x480p60	it680x.h	461;"	enumerator	enum:tagHDMI_Video_Type
HDMI_720p50	it680x.h	473;"	enumerator	enum:tagHDMI_Video_Type
HDMI_720p60	it680x.h	464;"	enumerator	enum:tagHDMI_Video_Type
HDMI_ADDR	it680x.c	149;"	macro	file:
HDMI_Aspec	it680x.h	488;"	typedef	typeref:enum:tagHDMI_Aspec
HDMI_Colorimetry	it680x.h	499;"	typedef	typeref:enum:tagHDMI_Colorimetry
HDMI_DEV	it680x.c	52;"	macro	file:
HDMI_ITU601	it680x.h	497;"	enumerator	enum:tagHDMI_Colorimetry
HDMI_ITU709	it680x.h	498;"	enumerator	enum:tagHDMI_Colorimetry
HDMI_OutputColorMode	it680x.h	494;"	typedef	typeref:enum:tagHDMI_OutputColorMode
HDMI_RECEIVE_ADDRESS	sw_i2c.c	18;"	macro	file:
HDMI_RGB444	it680x.h	491;"	enumerator	enum:tagHDMI_OutputColorMode
HDMI_Unkown	it680x.h	460;"	enumerator	enum:tagHDMI_Video_Type
HDMI_Video_Type	it680x.h	483;"	typedef	typeref:enum:tagHDMI_Video_Type
HDMI_YUV422	it680x.h	493;"	enumerator	enum:tagHDMI_OutputColorMode
HDMI_YUV444	it680x.h	492;"	enumerator	enum:tagHDMI_OutputColorMode
HFrontPorch	it680x.h	74;"	member	struct:__anon4
HIGH	it680x.h	22;"	macro
HIGH	mhlrx.h	212;"	macro
HIGH_LOWER_LIMIT	ir.c	52;"	macro	file:
HIGH_UPPER_LIMIT	ir.c	51;"	macro	file:
HORIZ_PACKED_FULL	mhlrx.h	365;"	enumerator	enum:__anon20
HORIZ_PACKED_HALF	mhlrx.h	364;"	enumerator	enum:__anon20
HPolarity	it680x.h	82;"	member	struct:__anon4
HSE_VALUE	stm8s.h	92;"	macro
HSE_VALUE	stm8s.h	94;"	macro
HSIDivFactor	stm8s_clk.c	42;"	variable
HSITRIMR	stm8s.h	496;"	member	struct:CLK_struct
HSI_VALUE	stm8s.h	101;"	macro
HSyncWidth	it680x.h	75;"	member	struct:__anon4
HTRH	stm8s.h	303;"	member	struct:ADC1_struct
HTRL	stm8s.h	304;"	member	struct:ADC1_struct
HTotal	it680x.h	70;"	member	struct:__anon4
Hneg	it680x.h	89;"	macro
HotPlug	sw_i2c.c	470;"	function	signature:(u8 value)
HotPlug	sw_i2c.h	15;"	prototype	signature:(u8 value)
Hpos	it680x.h	91;"	macro
I2C	stm8s.h	2531;"	macro
I2C_BaseAddress	stm8s.h	2455;"	macro
I2C_CCRH_CCR	stm8s.h	1396;"	macro
I2C_CCRH_DUTY	stm8s.h	1395;"	macro
I2C_CCRH_FS	stm8s.h	1394;"	macro
I2C_CCRH_RESET_VALUE	stm8s.h	1337;"	macro
I2C_CCRL_CCR	stm8s.h	1392;"	macro
I2C_CCRL_RESET_VALUE	stm8s.h	1336;"	macro
I2C_CR1_ENGC	stm8s.h	1349;"	macro
I2C_CR1_NOSTRETCH	stm8s.h	1348;"	macro
I2C_CR1_PE	stm8s.h	1350;"	macro
I2C_CR1_RESET_VALUE	stm8s.h	1326;"	macro
I2C_CR2_ACK	stm8s.h	1354;"	macro
I2C_CR2_POS	stm8s.h	1353;"	macro
I2C_CR2_RESET_VALUE	stm8s.h	1327;"	macro
I2C_CR2_START	stm8s.h	1356;"	macro
I2C_CR2_STOP	stm8s.h	1355;"	macro
I2C_CR2_SWRST	stm8s.h	1352;"	macro
I2C_DR_DR	stm8s.h	1367;"	macro
I2C_DR_RESET_VALUE	stm8s.h	1331;"	macro
I2C_FREQR_FREQ	stm8s.h	1358;"	macro
I2C_FREQR_RESET_VALUE	stm8s.h	1328;"	macro
I2C_ITR_ITBUFEN	stm8s.h	1388;"	macro
I2C_ITR_ITERREN	stm8s.h	1390;"	macro
I2C_ITR_ITEVTEN	stm8s.h	1389;"	macro
I2C_ITR_RESET_VALUE	stm8s.h	1335;"	macro
I2C_OARH_ADD	stm8s.h	1365;"	macro
I2C_OARH_ADDCONF	stm8s.h	1364;"	macro
I2C_OARH_ADDMODE	stm8s.h	1363;"	macro
I2C_OARH_RESET_VALUE	stm8s.h	1330;"	macro
I2C_OARL_ADD	stm8s.h	1360;"	macro
I2C_OARL_ADD0	stm8s.h	1361;"	macro
I2C_OARL_RESET_VALUE	stm8s.h	1329;"	macro
I2C_SR1_ADD10	stm8s.h	1372;"	macro
I2C_SR1_ADDR	stm8s.h	1374;"	macro
I2C_SR1_BTF	stm8s.h	1373;"	macro
I2C_SR1_RESET_VALUE	stm8s.h	1332;"	macro
I2C_SR1_RXNE	stm8s.h	1370;"	macro
I2C_SR1_SB	stm8s.h	1375;"	macro
I2C_SR1_STOPF	stm8s.h	1371;"	macro
I2C_SR1_TXE	stm8s.h	1369;"	macro
I2C_SR2_AF	stm8s.h	1379;"	macro
I2C_SR2_ARLO	stm8s.h	1380;"	macro
I2C_SR2_BERR	stm8s.h	1381;"	macro
I2C_SR2_OVR	stm8s.h	1378;"	macro
I2C_SR2_RESET_VALUE	stm8s.h	1333;"	macro
I2C_SR2_WUFH	stm8s.h	1377;"	macro
I2C_SR3_BUSY	stm8s.h	1385;"	macro
I2C_SR3_GENCALL	stm8s.h	1383;"	macro
I2C_SR3_MSL	stm8s.h	1386;"	macro
I2C_SR3_RESET_VALUE	stm8s.h	1334;"	macro
I2C_SR3_TRA	stm8s.h	1384;"	macro
I2C_TRISER_RESET_VALUE	stm8s.h	1338;"	macro
I2C_TRISER_TRISE	stm8s.h	1398;"	macro
I2C_TypeDef	stm8s.h	1320;"	typedef	typeref:struct:I2C_struct
I2C_struct	stm8s.h	1302;"	struct
I2S	mhlrx.h	240;"	macro
IAPSR	stm8s.h	1495;"	member	struct:FLASH_struct
ICKR	stm8s.h	484;"	member	struct:CLK_struct
ICR	stm8s.h	1674;"	member	struct:SPI_struct
IDR	stm8s.h	247;"	member	struct:GPIO_struct
IER	stm8s.h	1039;"	member	struct:TIM4_struct
IER	stm8s.h	1100;"	member	struct:TIM5_struct
IER	stm8s.h	1239;"	member	struct:TIM6_struct
IER	stm8s.h	2047;"	member	struct:__anon25
IER	stm8s.h	592;"	member	struct:TIM1_struct
IER	stm8s.h	805;"	member	struct:TIM2_struct
IER	stm8s.h	929;"	member	struct:TIM3_struct
IIC_SCL_PIN	sw_i2c.c	11;"	macro	file:
IIC_SCL_PORT	sw_i2c.c	10;"	macro	file:
IIC_SDA_PIN	sw_i2c.c	13;"	macro	file:
IIC_SDA_PORT	sw_i2c.c	12;"	macro	file:
IIC_STOP_PIN	sw_i2c.c	16;"	macro	file:
IIC_STOP_PORT	sw_i2c.c	15;"	macro	file:
INTERLACE	it680x.h	86;"	macro
INTERRUPT	stm8s.h	2638;"	macro
INTERRUPT	stm8s.h	2640;"	macro
INTERRUPT_HANDLER	stm8s.h	2616;"	macro
INTERRUPT_HANDLER	stm8s.h	2621;"	macro
INTERRUPT_HANDLER	stm8s.h	2628;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2617;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2622;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2631;"	macro
INTR	it680x.h	87;"	macro
IN_RAM	stm8s.h	150;"	macro
IN_RAM	stm8s.h	152;"	macro
IN_RAM	stm8s.h	154;"	macro
IN_RAM	stm8s.h	157;"	macro
IRKEY_DUMY	ir.c	17;"	macro	file:
IR_DECODE_ENUM	ir.c	23;"	typedef	typeref:enum:__anon1	file:
IR_DelayNMiliseconds	ir.c	328;"	function	signature:(u16 delay)
IR_DelayNMiliseconds	ir.h	9;"	prototype	signature:(u16 delay)
IR_GetStopIT6801Control	ir.c	335;"	function	signature:(void)
IR_GetStopIT6801Control	ir.h	10;"	prototype	signature:(void)
IR_IN_ISR	ir.h	12;"	prototype	signature:(void)
IR_IN_Init	ir.c	69;"	function	signature:(void)
IR_IN_Init	ir.h	6;"	prototype	signature:(void)
IR_IN_PIN	ir.c	15;"	macro	file:
IR_IN_PORT	ir.c	14;"	macro	file:
IR_RECEIVE_CODE	ir.c	22;"	enumerator	enum:__anon1	file:
IR_RECEIVE_HEAD	ir.c	21;"	enumerator	enum:__anon1	file:
IR_RELEASE_TIME	ir.c	56;"	macro	file:
IR_SNED_ENUM	ir.c	33;"	typedef	typeref:enum:__anon2	file:
IR_Update	ir.c	97;"	function	signature:(void)
IR_Update	ir.h	8;"	prototype	signature:(void)
ISPR1	stm8s.h	1411;"	member	struct:ITC_struct
ISPR2	stm8s.h	1412;"	member	struct:ITC_struct
ISPR3	stm8s.h	1413;"	member	struct:ITC_struct
ISPR4	stm8s.h	1414;"	member	struct:ITC_struct
ISPR5	stm8s.h	1415;"	member	struct:ITC_struct
ISPR6	stm8s.h	1416;"	member	struct:ITC_struct
ISPR7	stm8s.h	1417;"	member	struct:ITC_struct
ISPR8	stm8s.h	1418;"	member	struct:ITC_struct
ISRC1_PKT_LEN	it680x.h	289;"	macro
ISRC2_PKT_LEN	it680x.h	290;"	macro
IS_CLK_CSSCONFIG_OK	stm8s_clk.h	234;"	macro
IS_CLK_CURRENTCLOCKSTATE_OK	stm8s_clk.h	228;"	macro
IS_CLK_FLAG_OK	stm8s_clk.h	295;"	macro
IS_CLK_HSIPRESCALER_OK	stm8s_clk.h	313;"	macro
IS_CLK_HSITRIMVALUE_OK	stm8s_clk.h	248;"	macro
IS_CLK_IT_OK	stm8s_clk.h	308;"	macro
IS_CLK_OUTPUT_OK	stm8s_clk.h	260;"	macro
IS_CLK_PERIPHERAL_OK	stm8s_clk.h	277;"	macro
IS_CLK_PRESCALER_OK	stm8s_clk.h	321;"	macro
IS_CLK_SOURCE_OK	stm8s_clk.h	241;"	macro
IS_CLK_SWIMDIVIDER_OK	stm8s_clk.h	337;"	macro
IS_CLK_SWITCHMODE_OK	stm8s_clk.h	223;"	macro
IS_EXTI_PINMASK_OK	stm8s_exti.h	103;"	macro
IS_EXTI_PORT_OK	stm8s_exti.h	93;"	macro
IS_EXTI_SENSITIVITY_OK	stm8s_exti.h	77;"	macro
IS_EXTI_TLISENSITIVITY_OK	stm8s_exti.h	86;"	macro
IS_FUNCTIONALSTATE_OK	stm8s.h	215;"	macro
IS_GPIO_MODE_OK	stm8s_gpio.h	104;"	macro
IS_GPIO_PIN_OK	stm8s_gpio.h	122;"	macro
IS_STATE_VALUE_OK	stm8s.h	2674;"	macro
IS_TIM1_AUTOMATIC_OUTPUT_STATE_OK	stm8s_tim1.h	180;"	macro
IS_TIM1_BREAK_POLARITY_OK	stm8s_tim1.h	170;"	macro
IS_TIM1_BREAK_STATE_OK	stm8s_tim1.h	161;"	macro
IS_TIM1_CHANNEL_OK	stm8s_tim1.h	86;"	macro
IS_TIM1_CLEAR_FLAG_OK	stm8s_tim1.h	465;"	macro
IS_TIM1_COMPLEMENTARY_CHANNEL_OK	stm8s_tim1.h	94;"	macro
IS_TIM1_COUNTER_MODE_OK	stm8s_tim1.h	109;"	macro
IS_TIM1_ENCODER_MODE_OK	stm8s_tim1.h	372;"	macro
IS_TIM1_EVENT_SOURCE_OK	stm8s_tim1.h	389;"	macro
IS_TIM1_EXT_POLARITY_OK	stm8s_tim1.h	351;"	macro
IS_TIM1_EXT_PRESCALER_OK	stm8s_tim1.h	304;"	macro
IS_TIM1_EXT_TRG_FILTER_OK	stm8s_tim1.h	268;"	macro
IS_TIM1_FORCED_ACTION_OK	stm8s_tim1.h	474;"	macro
IS_TIM1_GET_FLAG_OK	stm8s_tim1.h	452;"	macro
IS_TIM1_GET_IT_OK	stm8s_tim1.h	285;"	macro
IS_TIM1_IC_FILTER_OK	stm8s_tim1.h	265;"	macro
IS_TIM1_IC_POLARITY_OK	stm8s_tim1.h	234;"	macro
IS_TIM1_IC_PRESCALER_OK	stm8s_tim1.h	258;"	macro
IS_TIM1_IC_SELECTION_OK	stm8s_tim1.h	245;"	macro
IS_TIM1_IT_OK	stm8s_tim1.h	283;"	macro
IS_TIM1_LOCK_LEVEL_OK	stm8s_tim1.h	192;"	macro
IS_TIM1_OCIDLE_STATE_OK	stm8s_tim1.h	214;"	macro
IS_TIM1_OCM_OK	stm8s_tim1.h	56;"	macro
IS_TIM1_OCNIDLE_STATE_OK	stm8s_tim1.h	224;"	macro
IS_TIM1_OCN_POLARITY_OK	stm8s_tim1.h	132;"	macro
IS_TIM1_OC_MODE_OK	stm8s_tim1.h	49;"	macro
IS_TIM1_OC_POLARITY_OK	stm8s_tim1.h	122;"	macro
IS_TIM1_OPM_MODE_OK	stm8s_tim1.h	72;"	macro
IS_TIM1_OSSI_STATE_OK	stm8s_tim1.h	204;"	macro
IS_TIM1_OUTPUTN_STATE_OK	stm8s_tim1.h	152;"	macro
IS_TIM1_OUTPUT_STATE_OK	stm8s_tim1.h	142;"	macro
IS_TIM1_PRESCALER_RELOAD_OK	stm8s_tim1.h	361;"	macro
IS_TIM1_PWMI_CHANNEL_OK	stm8s_tim1.h	91;"	macro
IS_TIM1_SLAVE_MODE_OK	stm8s_tim1.h	430;"	macro
IS_TIM1_TIXCLK_SOURCE_OK	stm8s_tim1.h	340;"	macro
IS_TIM1_TIX_TRIGGER_SELECTION_OK	stm8s_tim1.h	328;"	macro
IS_TIM1_TRGO_SOURCE_OK	stm8s_tim1.h	413;"	macro
IS_TIM1_TRIGGER_SELECTION_OK	stm8s_tim1.h	320;"	macro
IS_TIM1_UPDATE_SOURCE_OK	stm8s_tim1.h	398;"	macro
IS_TIM2_CHANNEL_OK	stm8s_tim2.h	129;"	macro
IS_TIM2_CLEAR_FLAG_OK	stm8s_tim2.h	265;"	macro
IS_TIM2_EVENT_SOURCE_OK	stm8s_tim2.h	233;"	macro
IS_TIM2_FORCED_ACTION_OK	stm8s_tim2.h	43;"	macro
IS_TIM2_GET_FLAG_OK	stm8s_tim2.h	257;"	macro
IS_TIM2_GET_IT_OK	stm8s_tim2.h	209;"	macro
IS_TIM2_IC_FILTER_OK	stm8s_tim2.h	196;"	macro
IS_TIM2_IC_POLARITY_OK	stm8s_tim2.h	163;"	macro
IS_TIM2_IC_PRESCALER_OK	stm8s_tim2.h	190;"	macro
IS_TIM2_IC_SELECTION1_OK	stm8s_tim2.h	178;"	macro
IS_TIM2_IC_SELECTION_OK	stm8s_tim2.h	174;"	macro
IS_TIM2_IT_OK	stm8s_tim2.h	207;"	macro
IS_TIM2_OCM_OK	stm8s_tim2.h	102;"	macro
IS_TIM2_OC_MODE_OK	stm8s_tim2.h	95;"	macro
IS_TIM2_OC_POLARITY_OK	stm8s_tim2.h	143;"	macro
IS_TIM2_OPM_MODE_OK	stm8s_tim2.h	118;"	macro
IS_TIM2_OUTPUT_STATE_OK	stm8s_tim2.h	153;"	macro
IS_TIM2_PRESCALER_OK	stm8s_tim2.h	67;"	macro
IS_TIM2_PRESCALER_RELOAD_OK	stm8s_tim2.h	221;"	macro
IS_TIM2_PWMI_CHANNEL_OK	stm8s_tim2.h	133;"	macro
IS_TIM2_UPDATE_SOURCE_OK	stm8s_tim2.h	242;"	macro
IS_TIM4_EVENT_SOURCE_OK	stm8s_tim4.h	99;"	macro
IS_TIM4_GET_FLAG_OK	stm8s_tim4.h	107;"	macro
IS_TIM4_IT_OK	stm8s_tim4.h	117;"	macro
IS_TIM4_OPM_MODE_OK	stm8s_tim4.h	70;"	macro
IS_TIM4_PRESCALER_OK	stm8s_tim4.h	54;"	macro
IS_TIM4_PRESCALER_RELOAD_OK	stm8s_tim4.h	80;"	macro
IS_TIM4_UPDATE_SOURCE_OK	stm8s_tim4.h	90;"	macro
IT6536_INTERFACE	it680x.h	598;"	typedef	typeref:enum:_IT6536_INTERFACE_
IT6801_CHIP	it680x.c	135;"	macro	file:
IT6802AudioHandler	it680x.c	1898;"	function	file:	signature:(struct it6802_dev_data *it6802)
IT6802AudioHandler	it680x.c	641;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
IT6802AudioOutputEnable	it680x.c	1786;"	function	file:	signature:(unsigned char bEnable)
IT6802AudioOutputEnable	it680x.c	634;"	prototype	file:	signature:(unsigned char bEnable)
IT6802HDMIInterruptHandler	it680x.c	3868;"	function	file:	signature:(struct it6802_dev_data *it6802)
IT6802HDMIInterruptHandler	it680x.c	728;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
IT6802MHLInterruptHandler	it680x.c	3494;"	function	file:	signature:(struct it6802_dev_data *it6802)
IT6802MHLInterruptHandler	it680x.c	727;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
IT6802SwitchAudioState	it680x.c	1853;"	function	file:	signature:(struct it6802_dev_data *it6802,Audio_State_Type state)
IT6802SwitchAudioState	it680x.c	640;"	prototype	file:	signature:(struct it6802_dev_data *it6802,Audio_State_Type state)
IT6802SwitchVideoState	it680x.c	2094;"	function	file:	signature:(struct it6802_dev_data *it6802,Video_State_Type eNewVState)
IT6802SwitchVideoState	it680x.c	649;"	prototype	file:	signature:(struct it6802_dev_data *it6802,Video_State_Type eNewVState)
IT6802VideoHandler	it680x.c	2168;"	function	file:	signature:(struct it6802_dev_data *it6802)
IT6802VideoHandler	it680x.c	650;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
IT6802VideoOutputConfigure	it680x.c	1670;"	function	file:	signature:(struct it6802_dev_data *it6802)
IT6802VideoOutputConfigure	it680x.c	628;"	prototype	file:	signature:(struct it6802_dev_data *it6802)
IT6802VideoOutputEnable	it680x.c	2077;"	function	file:	signature:(unsigned char bEnableOutput)
IT6802VideoOutputEnable	it680x.c	648;"	prototype	file:	signature:(unsigned char bEnableOutput)
IT6802_AFE_Rst	it680x.c	1995;"	function	file:	signature:( void )
IT6802_AFE_Rst	it680x.c	645;"	prototype	file:	signature:( void )
IT6802_CHIP	it680x.c	134;"	macro	file:
IT6802_DE3DFrame	it680x.c	4551;"	function	file:	signature:(unsigned char ena_de3d)
IT6802_DE3DFrame	it680x.c	739;"	prototype	file:	signature:(unsigned char ena_de3d)
IT6802_DEBUG_INT_PRINTF	it680x.c	64;"	macro	file:
IT6802_HDMI_INIT_TABLE	it680x.c	218;"	variable	typeref:struct:_CODE	file:
IT6802_MHL_DEBUG_PRINTF	it680x.c	63;"	macro	file:
IT6802_MHL_INIT_TABLE	it680x.c	344;"	variable	typeref:struct:_CODE	file:
IT6802_REG_INI	mhlrx.h	308;"	struct
IT6802_Rst	it680x.c	610;"	prototype	file:	signature:( struct it6802_dev_data *it6802 )
IT6802_Rst	it680x.c	954;"	function	file:	signature:( struct it6802_dev_data *it6802 )
IT6802_SetVideoMute	it680x.c	2013;"	function	file:	signature:(struct it6802_dev_data *it6802,unsigned char bMute)
IT6802_SetVideoMute	it680x.c	646;"	prototype	file:	signature:(struct it6802_dev_data *it6802,unsigned char bMute)
IT6802_fsm	it680x.c	4170;"	function	signature:(void)
IT6802_fsm	mhlrx.h	543;"	prototype	signature:(void)
IT6802_fsm_init	it680x.c	963;"	function	signature:(void)
IT6802_fsm_init	mhlrx.h	527;"	prototype	signature:(void)
IT680x_DATA_INVALID	mhlrx.h	467;"	macro
IT680x_I2C_DRIVER_ERROR	mhlrx.h	459;"	macro
IT680x_I2C_DRIVER_TERMINAL_ERROR	mhlrx.h	460;"	macro
IT680x_RTA_ERROR	mhlrx.h	464;"	macro
IT680x_RTA_SEM_IN_USE	mhlrx.h	463;"	macro
ITC	stm8s.h	2568;"	macro
ITC_BaseAddress	stm8s.h	2469;"	macro
ITC_SPRX_RESET_VALUE	stm8s.h	1426;"	macro
ITC_TypeDef	stm8s.h	1420;"	typedef	typeref:struct:ITC_struct
ITC_struct	stm8s.h	1409;"	struct
ITR	stm8s.h	1314;"	member	struct:I2C_struct
ITStatus	stm8s.h	212;"	typedef	typeref:enum:__anon22
IWDG	stm8s.h	2528;"	macro
IWDG_BaseAddress	stm8s.h	2451;"	macro
IWDG_PR_RESET_VALUE	stm8s.h	1595;"	macro
IWDG_RLR_RESET_VALUE	stm8s.h	1596;"	macro
IWDG_TypeDef	stm8s.h	1589;"	typedef	typeref:struct:IWDG_struct
IWDG_struct	stm8s.h	1583;"	struct
InColorMode	it680x.c	183;"	variable
IsHDMIMode	it680x.c	1274;"	function	file:	signature:(void)
IsHDMIMode	it680x.c	619;"	prototype	file:	signature:(void)
KR	stm8s.h	1585;"	member	struct:IWDG_struct
LEADER_LOWER_LIMIT	ir.c	48;"	macro	file:
LEADER_UPPER_LIMIT	ir.c	47;"	macro	file:
LONG	it680x.h	43;"	typedef
LOW	it680x.h	23;"	macro
LOW	mhlrx.h	213;"	macro
LOW_LOWER_LIMIT	ir.c	54;"	macro	file:
LOW_UPPER_LIMIT	ir.c	53;"	macro	file:
LR_Encoding	mhlrx.h	319;"	member	struct:_3D_SourceConfiguration
LR_Reference	mhlrx.h	317;"	member	struct:_3D_SourceConfiguration
LSI_VALUE	stm8s.h	102;"	macro
LTRH	stm8s.h	305;"	member	struct:ADC1_struct
LTRL	stm8s.h	306;"	member	struct:ADC1_struct
LeftEncodedLineLocation	mhlrx.h	326;"	member	struct:_3D_SourceConfiguration
Len	it680x.h	297;"	member	struct:_AVI_InfoFrame::__anon7
Len	it680x.h	334;"	member	struct:_Audio_InfoFrame::__anon9
Len	it680x.h	364;"	member	struct:_MPEG_InfoFrame::__anon11
Len	it680x.h	384;"	member	struct:_SPD_InfoFrame::__anon13
LevelShiftValue	it680x.h	349;"	member	struct:_Audio_InfoFrame::__anon9
Ln_End_Top	it680x.h	318;"	member	struct:_AVI_InfoFrame::__anon7
Ln_Start_Bottom	it680x.h	319;"	member	struct:_AVI_InfoFrame::__anon7
MAXRCPINDEX	mhlrx.h	279;"	macro
MCR	stm8s.h	2042;"	member	struct:__anon25
MCSR	stm8s.h	2055;"	member	struct:__anon25::__anon26::__anon27
MDAR1	stm8s.h	2061;"	member	struct:__anon25::__anon26::__anon27
MDAR1	stm8s.h	2189;"	member	struct:__anon25::__anon26::__anon33
MDAR2	stm8s.h	2062;"	member	struct:__anon25::__anon26::__anon27
MDAR2	stm8s.h	2190;"	member	struct:__anon25::__anon26::__anon33
MDAR3	stm8s.h	2063;"	member	struct:__anon25::__anon26::__anon27
MDAR3	stm8s.h	2191;"	member	struct:__anon25::__anon26::__anon33
MDAR4	stm8s.h	2064;"	member	struct:__anon25::__anon26::__anon27
MDAR4	stm8s.h	2192;"	member	struct:__anon25::__anon26::__anon33
MDAR5	stm8s.h	2065;"	member	struct:__anon25::__anon26::__anon27
MDAR5	stm8s.h	2193;"	member	struct:__anon25::__anon26::__anon33
MDAR6	stm8s.h	2066;"	member	struct:__anon25::__anon26::__anon27
MDAR6	stm8s.h	2194;"	member	struct:__anon25::__anon26::__anon33
MDAR7	stm8s.h	2067;"	member	struct:__anon25::__anon26::__anon27
MDAR7	stm8s.h	2195;"	member	struct:__anon25::__anon26::__anon33
MDAR8	stm8s.h	2068;"	member	struct:__anon25::__anon26::__anon27
MDAR8	stm8s.h	2196;"	member	struct:__anon25::__anon26::__anon33
MDLCR	stm8s.h	2056;"	member	struct:__anon25::__anon26::__anon27
MDLCR	stm8s.h	2184;"	member	struct:__anon25::__anon26::__anon33
MEMCPY	stm8s.h	118;"	macro
MEMCPY	stm8s.h	121;"	macro
MFMI	stm8s.h	2183;"	member	struct:__anon25::__anon26::__anon33
MHD_MSC_MSG_RAP_NO_ERROR	mhlrx.h	31;"	enumerator	enum:__anon16
MHD_MSC_MSG_RAP_RESPONDER_BUSY	mhlrx.h	34;"	enumerator	enum:__anon16
MHD_MSC_MSG_RAP_UNRECOGNIZED_ACT_CODE	mhlrx.h	32;"	enumerator	enum:__anon16
MHD_MSC_MSG_RAP_UNSUPPORTED_ACT_CODE	mhlrx.h	33;"	enumerator	enum:__anon16
MHD_RAP_CMD_CHG_ACTIVE_PWR	mhlrx.h	23;"	enumerator	enum:__anon15
MHD_RAP_CMD_CHG_QUIET	mhlrx.h	24;"	enumerator	enum:__anon15
MHD_RAP_CMD_END	mhlrx.h	25;"	enumerator	enum:__anon15
MHD_RAP_CMD_POLL	mhlrx.h	22;"	enumerator	enum:__anon15
MHL	mhlrx.h	272;"	macro
MHLInt00B	mhlrx.h	243;"	macro
MHLInt01B	mhlrx.h	249;"	macro
MHLRX_DEBUG_PRINTF	it680x.c	57;"	macro	file:
MHLSts00B	mhlrx.h	252;"	macro
MHLSts01B	mhlrx.h	255;"	macro
MHLVersion	it680x.c	103;"	macro	file:
MHL_ADDR	it680x.c	150;"	macro	file:
MHL_MSC_DEBUG_PRINTF	it680x.c	59;"	macro	file:
MHL_RX_00	mhlrx_reg.h	901;"	macro
MHL_RX_01	mhlrx_reg.h	902;"	macro
MHL_RX_02	mhlrx_reg.h	903;"	macro
MHL_RX_03	mhlrx_reg.h	904;"	macro
MHL_RX_04	mhlrx_reg.h	905;"	macro
MHL_RX_05	mhlrx_reg.h	906;"	macro
MHL_RX_06	mhlrx_reg.h	907;"	macro
MHL_RX_07	mhlrx_reg.h	908;"	macro
MHL_RX_08	mhlrx_reg.h	909;"	macro
MHL_RX_09	mhlrx_reg.h	910;"	macro
MHL_RX_0A	mhlrx_reg.h	911;"	macro
MHL_RX_0B	mhlrx_reg.h	912;"	macro
MHL_RX_0C	mhlrx_reg.h	913;"	macro
MHL_RX_0D	mhlrx_reg.h	914;"	macro
MHL_RX_0E	mhlrx_reg.h	915;"	macro
MHL_RX_0F	mhlrx_reg.h	916;"	macro
MHL_RX_10	mhlrx_reg.h	917;"	macro
MHL_RX_11	mhlrx_reg.h	918;"	macro
MHL_RX_12	mhlrx_reg.h	919;"	macro
MHL_RX_13	mhlrx_reg.h	920;"	macro
MHL_RX_14	mhlrx_reg.h	921;"	macro
MHL_RX_15	mhlrx_reg.h	922;"	macro
MHL_RX_16	mhlrx_reg.h	923;"	macro
MHL_RX_17	mhlrx_reg.h	924;"	macro
MHL_RX_18	mhlrx_reg.h	925;"	macro
MHL_RX_19	mhlrx_reg.h	926;"	macro
MHL_RX_1A	mhlrx_reg.h	927;"	macro
MHL_RX_1B	mhlrx_reg.h	928;"	macro
MHL_RX_1C	mhlrx_reg.h	929;"	macro
MHL_RX_1D	mhlrx_reg.h	930;"	macro
MHL_RX_1E	mhlrx_reg.h	931;"	macro
MHL_RX_1F	mhlrx_reg.h	932;"	macro
